CustomerID,SubscriptionDate,ContractType,MonthlyBill,Age,Gender,TechSupportCalls,Churn
SUB-1416,2022-04-30,Two Year,83.93,41,Male,3,No
SUB-1417,2023-05-08,Two Year,60.32,35,Female,0,No
SUB-1418,2022-11-05,Month-to-Month,36.53,45,Female,4,No
SUB-1419,2023-04-08,Month-to-Month,78.86,50,Female,0,No
SUB-1420,2023-04-27,One Year,50.27,56,Female,0,No
SUB-1421,2023-04-19,One Year,80.53,33,Female,4,Yes
SUB-1422,2023-05-18,One Year,116.54,35,Male,2,No
SUB-1423,2023-05-15,One Year,79.43,26,Female,0,No
SUB-1424,2022-04-25,One Year,94.9,33,Female,2,No
SUB-1425,2023-01-22,One Year,95.11,26,Female,1,No
SUB-1426,2023-09-16,One Year,37.62,64,Female,0,Yes
SUB-1427,2023-02-21,Month-to-Month,105.64,56,Male,0,No
SUB-1428,2022-03-13,One Year,66.42,42,Female,3,No
SUB-1429,2022-10-02,Month-to-Month,83.18,59,Female,4,No
SUB-1430,2023-06-13,One Year,100.16,47,Female,1,Yes
SUB-1431,2022-03-28,One Year,115.11,53,Male,3,No
SUB-1432,2023-02-25,Two Year,70.46,62,Female,0,Yes
SUB-1433,2023-10-02,Two Year,102.95,52,Male,1,No
SUB-1434,2023-08-06,Month-to-Month,94.86,29,Female,0,No
SUB-1435,2023-06-28,Month-to-Month,54.73,51,Male,0,No
SUB-1436,2022-07-03,Two Year,43.33,21,Female,1,No
SUB-1437,2023-09-29,Two Year,73.93,50,Male,1,No
SUB-1438,2023-10-23,Two Year,94.81,44,Male,1,No
SUB-1439,2022-01-08,Month-to-Month,49.99,50,Male,0,No
SUB-1440,2023-06-02,Two Year,114.96,33,Female,3,Yes
SUB-1441,2022-12-05,One Year,102.94,42,Male,2,No
SUB-1442,2023-11-26,Month-to-Month,90.12,48,Male,3,Yes
SUB-1443,2022-05-26,One Year,105.66,33,Male,3,No
SUB-1444,2023-03-01,Month-to-Month,49.01,65,Male,3,Yes
SUB-1445,2023-07-04,Two Year,72.56,46,Male,0,Yes
SUB-1446,2023-10-19,Month-to-Month,113.37,30,Male,3,No
SUB-1447,2022-09-25,Month-to-Month,44.15,39,Female,1,No
SUB-1448,2023-05-07,One Year,43.1,46,Male,2,No
SUB-1449,2023-09-04,One Year,33.69,63,Female,4,No
SUB-1450,2023-10-16,One Year,109.45,67,Female,1,No
SUB-1451,2023-07-20,Two Year,110.46,58,Male,0,No
SUB-1452,2023-10-02,Two Year,49.16,34,Male,1,No
SUB-1453,2023-09-04,Two Year,73.52,49,Male,0,No
SUB-1454,2022-05-03,Two Year,36.59,18,Male,2,No
SUB-1455,2022-09-17,Month-to-Month,39.92,58,Female,1,No
SUB-1456,2022-01-07,Month-to-Month,95.36,22,Male,1,No
SUB-1457,2023-08-08,Two Year,90.41,38,Male,1,Yes
SUB-1458,2022-10-20,Month-to-Month,60.81,62,Male,0,No
SUB-1459,2022-07-19,Month-to-Month,77.5,43,Female,3,No
SUB-1460,2022-12-19,Two Year,116.82,40,Female,3,Yes
SUB-1461,2023-08-02,Month-to-Month,77.69,57,Female,2,No
SUB-1462,2023-06-26,One Year,99.13,66,Female,1,No
SUB-1463,2023-03-25,Two Year,81.26,48,Male,0,No
SUB-1464,2022-10-19,One Year,82.42,60,Female,0,Yes
SUB-1465,2022-03-31,Month-to-Month,110.78,30,Male,4,Yes
SUB-1466,2023-04-30,Month-to-Month,33.02,57,Male,0,No
SUB-1467,2022-12-05,Two Year,79.88,36,Male,0,No
SUB-1468,2022-01-09,Month-to-Month,33.01,63,Female,0,Yes
SUB-1469,2023-09-16,One Year,34.98,23,Female,3,Yes
SUB-1470,2022-12-31,One Year,87.58,36,Male,0,Yes
SUB-1471,2022-01-22,Month-to-Month,81.03,55,Female,0,No
SUB-1472,2023-08-10,One Year,93.68,25,Female,0,No
SUB-1473,2023-04-01,One Year,64.66,48,Male,1,No
SUB-1474,2023-04-14,Two Year,76.48,25,Male,0,No
SUB-1475,2023-09-16,One Year,90.68,48,Female,0,Yes
SUB-1476,2023-03-10,Month-to-Month,83.95,61,Male,0,Yes
SUB-1477,2023-02-24,Month-to-Month,44.25,58,Male,3,No
SUB-1478,2023-02-21,One Year,80.85,42,Male,3,No
SUB-1479,2022-03-11,Month-to-Month,80.35,65,Female,0,Yes
SUB-1480,2023-09-23,Two Year,114.26,24,Female,1,No
SUB-1481,2022-10-15,Month-to-Month,100.91,30,Female,2,No
SUB-1482,2023-03-14,Two Year,93.79,65,Male,3,No
SUB-1483,2023-11-06,Month-to-Month,32.32,24,Female,2,Yes
SUB-1484,2023-11-16,Month-to-Month,76.64,25,Female,0,Yes
SUB-1485,2023-11-15,One Year,31.17,63,Male,0,No
SUB-1486,2022-10-29,Month-to-Month,113.18,18,Female,0,Yes
SUB-1487,2023-01-16,Month-to-Month,49.74,20,Female,3,Yes
SUB-1488,2022-03-11,Two Year,107.02,40,Male,0,No
SUB-1489,2022-05-24,Two Year,102.06,59,Female,0,No
SUB-1490,2022-11-21,One Year,39.63,47,Female,1,No
SUB-1491,2022-06-04,One Year,31.88,66,Female,1,No
SUB-1492,2023-02-06,Month-to-Month,68.84,54,Female,1,Yes
SUB-1493,2022-12-19,One Year,88.8,49,Female,4,Yes
SUB-1494,2023-11-10,Month-to-Month,94.37,52,Male,3,No
SUB-1495,2023-07-01,Month-to-Month,46.58,21,Female,0,Yes
SUB-1496,2022-06-09,Month-to-Month,41.3,55,Male,1,No
SUB-1497,2022-06-24,One Year,71.01,34,Female,0,No
SUB-1498,2023-09-09,Two Year,81.15,52,Female,0,No
SUB-1499,2023-09-15,Two Year,105.82,33,Male,0,Yes
SUB-1500,2023-11-07,One Year,40.65,24,Male,2,No
SUB-1501,2022-10-23,Month-to-Month,76.11,59,Female,0,Yes
SUB-1502,2022-08-20,Two Year,42.27,48,Female,0,Yes
SUB-1503,2023-01-16,One Year,81.74,45,Female,4,No
SUB-1504,2022-07-21,Month-to-Month,68.7,26,Male,0,No
SUB-1505,2022-09-21,Two Year,99.88,57,Male,3,No
SUB-1506,2022-04-20,One Year,31.39,39,Female,1,No
SUB-1507,2022-09-01,Month-to-Month,67.44,43,Female,1,No
SUB-1508,2022-04-02,Two Year,80.78,52,Male,0,No
SUB-1509,2023-09-11,One Year,115.05,65,Male,2,No
SUB-1510,2022-06-12,Month-to-Month,69.74,45,Male,3,Yes
SUB-1511,2023-06-17,Month-to-Month,109.64,68,Male,2,Yes
SUB-1512,2022-11-29,Month-to-Month,73.08,46,Male,0,Yes
SUB-1513,2023-02-13,One Year,103.0,33,Male,3,Yes
SUB-1514,2022-02-07,Month-to-Month,95.92,24,Male,0,Yes
SUB-1515,2022-04-06,One Year,99.21,62,Male,0,No
SUB-1516,2023-04-26,Two Year,69.26,37,Female,0,No
SUB-1517,2022-03-22,Month-to-Month,53.46,44,Male,1,No
SUB-1518,2023-11-11,One Year,45.2,22,Male,0,No
SUB-1519,2023-08-14,One Year,53.63,30,Male,1,Yes
SUB-1520,2023-04-09,One Year,34.35,58,Female,0,No
SUB-1521,2023-05-12,One Year,111.39,61,Male,2,No
SUB-1522,2022-11-07,One Year,89.72,36,Male,0,No
SUB-1523,2023-04-08,Month-to-Month,92.4,55,Male,1,No
SUB-1524,2023-03-26,Month-to-Month,109.19,60,Female,0,No
SUB-1525,2023-04-29,Month-to-Month,58.34,21,Female,3,Yes
SUB-1526,2022-05-13,Month-to-Month,32.35,46,Female,0,No
SUB-1527,2023-10-28,Two Year,51.06,47,Female,0,Yes
SUB-1528,2022-05-02,Month-to-Month,76.46,26,Male,2,Yes
SUB-1529,2022-12-28,Two Year,54.35,22,Male,0,No
SUB-1530,2022-04-01,Two Year,70.25,27,Male,0,No
SUB-1531,2023-11-06,Two Year,56.79,48,Female,1,No
SUB-1532,2023-04-15,Month-to-Month,112.2,67,Male,0,No
SUB-1533,2023-04-27,Two Year,86.47,40,Female,3,No
SUB-1534,2022-07-31,One Year,96.19,28,Female,0,No
SUB-1535,2022-06-03,Two Year,39.18,69,Female,2,No
SUB-1536,2023-05-29,Two Year,92.42,31,Female,0,Yes
SUB-1537,2023-10-15,One Year,65.89,25,Female,0,No
SUB-1538,2023-06-27,Month-to-Month,54.48,59,Male,0,No
SUB-1539,2023-10-05,Two Year,60.28,58,Female,0,No
SUB-1540,2022-06-11,One Year,104.36,25,Female,2,Yes
SUB-1541,2023-04-11,Month-to-Month,64.04,42,Female,2,No
SUB-1542,2023-05-09,Month-to-Month,99.95,55,Female,0,Yes
SUB-1543,2022-01-12,Two Year,34.75,67,Female,3,No
SUB-1544,2023-05-14,One Year,70.59,64,Female,0,Yes
SUB-1545,2023-04-01,One Year,93.99,36,Female,0,No
SUB-1546,2022-02-01,One Year,112.05,45,Male,0,No
SUB-1547,2022-05-16,One Year,51.1,45,Male,3,No
SUB-1548,2022-11-20,One Year,53.14,38,Male,4,No
SUB-1549,2022-04-15,Two Year,30.89,33,Male,0,No
SUB-1550,2022-12-20,One Year,41.69,19,Male,1,No
SUB-1551,2022-03-28,Month-to-Month,55.42,32,Male,1,No
SUB-1552,2022-02-11,Month-to-Month,73.75,34,Female,2,Yes
SUB-1553,2023-09-18,One Year,39.5,65,Male,1,No
SUB-1554,2022-04-05,One Year,106.53,39,Male,0,Yes
SUB-1555,2022-08-09,One Year,117.85,46,Female,3,No
SUB-1556,2022-03-15,Month-to-Month,47.19,18,Female,0,Yes
SUB-1557,2022-11-28,Two Year,65.0,21,Female,3,Yes
SUB-1558,2022-04-25,One Year,68.51,43,Male,2,Yes
SUB-1559,2023-06-10,Month-to-Month,41.29,59,Male,1,No
SUB-1560,2022-10-05,One Year,59.79,26,Male,0,No
SUB-1561,2023-02-13,One Year,101.45,38,Female,0,No
SUB-1562,2022-04-15,Two Year,32.6,47,Female,0,No
SUB-1563,2022-03-02,One Year,32.91,29,Female,1,No
SUB-1564,2023-06-01,Two Year,72.78,39,Male,0,No
SUB-1565,2022-09-10,One Year,116.74,27,Female,3,No
SUB-1566,2023-09-29,One Year,93.32,23,Male,1,No
SUB-1567,2023-01-13,Two Year,40.3,64,Female,0,No
SUB-1568,2022-05-12,Two Year,39.28,68,Male,0,No
SUB-1569,2022-02-03,Two Year,64.65,33,Female,1,No
SUB-1570,2022-01-19,Two Year,41.4,58,Female,3,No
SUB-1571,2022-08-10,Two Year,62.69,36,Female,0,Yes
SUB-1572,2022-12-15,One Year,47.53,35,Male,0,No
SUB-1573,2023-09-23,Month-to-Month,87.43,25,Female,0,Yes
SUB-1574,2023-05-06,One Year,33.63,60,Male,0,Yes
SUB-1575,2023-01-29,Two Year,55.99,24,Male,0,Yes
SUB-1576,2022-05-02,Month-to-Month,59.73,23,Male,0,Yes
SUB-1577,2022-07-29,One Year,48.66,33,Male,2,No
SUB-1578,2023-02-20,One Year,81.95,23,Female,0,Yes
SUB-1579,2022-01-18,Two Year,39.98,43,Male,0,No
SUB-1580,2023-03-24,Month-to-Month,115.22,56,Female,0,Yes
SUB-1581,2022-03-21,Two Year,31.43,34,Male,0,No
SUB-1582,2022-10-09,One Year,80.65,29,Female,2,No
SUB-1583,2022-11-13,Month-to-Month,108.41,24,Male,0,Yes
SUB-1584,2022-09-28,One Year,61.49,59,Male,4,No
SUB-1585,2022-03-27,Month-to-Month,68.1,41,Female,0,Yes
SUB-1586,2022-05-01,Month-to-Month,59.18,49,Female,1,Yes
SUB-1587,2022-02-28,One Year,111.83,39,Male,0,Yes
SUB-1588,2023-08-16,Two Year,59.53,19,Male,0,No
SUB-1589,2023-07-20,Month-to-Month,91.59,54,Female,1,Yes
SUB-1590,2023-03-23,One Year,65.17,45,Female,4,No
SUB-1591,2022-09-01,Month-to-Month,52.25,65,Male,0,No
SUB-1592,2023-10-09,Two Year,85.23,48,Female,0,No
SUB-1593,2023-10-14,Two Year,31.98,27,Female,1,No
SUB-1594,2022-12-23,Month-to-Month,85.03,31,Female,0,No
SUB-1595,2022-01-29,One Year,83.0,65,Male,0,No
SUB-1596,2022-07-03,One Year,68.02,50,Female,0,No
SUB-1597,2022-09-22,Month-to-Month,32.26,23,Male,1,No
SUB-1598,2022-05-19,One Year,41.48,59,Male,0,No
SUB-1599,2022-09-12,Two Year,70.24,53,Female,0,No
SUB-1600,2022-03-10,One Year,76.88,52,Male,4,No
SUB-1601,2023-07-20,Two Year,32.55,56,Female,0,No
SUB-1602,2022-07-09,Two Year,93.78,29,Male,1,No
SUB-1603,2023-10-24,Two Year,46.08,48,Male,2,No
SUB-1604,2022-12-09,Two Year,72.91,30,Male,3,No
SUB-1605,2022-11-19,Two Year,65.62,42,Female,2,No
SUB-1606,2023-05-07,One Year,35.33,42,Female,1,Yes
SUB-1607,2022-03-13,Two Year,78.92,36,Male,1,No
SUB-1608,2023-10-26,Month-to-Month,111.28,56,Female,0,No
SUB-1609,2022-09-11,Two Year,85.75,62,Female,1,No
SUB-1610,2023-05-26,Month-to-Month,55.61,34,Female,0,Yes
SUB-1611,2022-02-26,Two Year,81.82,62,Male,0,Yes
SUB-1612,2022-09-04,One Year,31.12,65,Female,2,No
SUB-1613,2022-04-18,Month-to-Month,108.48,31,Male,4,Yes
SUB-1614,2022-04-26,Two Year,106.72,29,Female,2,No
SUB-1615,2022-08-23,One Year,110.29,42,Male,4,No
SUB-1616,2022-01-24,Two Year,41.93,23,Female,1,No
SUB-1617,2023-04-27,Two Year,88.57,34,Female,1,No
SUB-1618,2023-03-11,One Year,44.07,47,Male,1,No
SUB-1619,2023-04-11,Two Year,82.27,59,Male,0,No
SUB-1620,2022-08-15,Two Year,44.45,30,Male,0,No
SUB-1621,2023-01-06,One Year,36.0,48,Female,0,No
SUB-1622,2022-06-21,Month-to-Month,93.28,61,Female,0,Yes
SUB-1623,2022-05-15,Two Year,99.0,36,Female,2,No
SUB-1624,2022-04-22,Month-to-Month,93.37,46,Male,3,No
SUB-1625,2022-11-21,Two Year,74.91,62,Female,2,No
SUB-1626,2022-01-14,Two Year,70.9,24,Male,0,No
SUB-1627,2023-06-14,Two Year,75.88,18,Female,0,No
SUB-1628,2022-10-27,One Year,61.52,43,Female,0,No
SUB-1629,2022-09-09,Month-to-Month,58.64,58,Male,0,Yes
SUB-1630,2023-10-16,Month-to-Month,86.74,23,Female,0,No
SUB-1631,2023-04-29,One Year,54.15,30,Male,0,No
SUB-1632,2022-09-14,One Year,32.73,25,Female,0,No
SUB-1633,2022-02-01,Month-to-Month,116.53,20,Female,0,Yes
SUB-1634,2023-04-20,Month-to-Month,90.23,44,Female,0,Yes
SUB-1635,2023-09-09,One Year,78.86,61,Male,1,No
SUB-1636,2022-05-22,Two Year,107.28,33,Female,0,Yes
SUB-1637,2022-06-26,Two Year,92.53,26,Male,3,No
SUB-1638,2023-06-11,Month-to-Month,87.86,50,Female,0,Yes
SUB-1639,2023-04-22,Month-to-Month,116.6,66,Female,1,No
SUB-1640,2023-11-30,One Year,115.8,44,Male,1,Yes
SUB-1641,2022-04-25,One Year,31.37,35,Male,0,No
SUB-1642,2023-02-08,One Year,45.4,46,Female,1,No
SUB-1643,2022-10-05,Two Year,88.51,64,Female,0,No
SUB-1644,2022-03-18,Month-to-Month,39.94,53,Male,2,Yes
SUB-1645,2022-06-21,Month-to-Month,42.31,58,Female,0,No
SUB-1646,2023-08-11,Month-to-Month,37.78,34,Male,0,No
SUB-1647,2023-04-22,Month-to-Month,108.07,51,Female,4,Yes
SUB-1648,2022-10-04,One Year,42.54,20,Male,0,Yes
SUB-1649,2022-04-05,Month-to-Month,55.26,46,Male,1,No
SUB-1650,2023-01-08,Month-to-Month,62.41,34,Male,0,No
SUB-1651,2022-06-27,Month-to-Month,70.69,56,Female,0,No
SUB-1652,2023-07-14,Month-to-Month,67.26,52,Female,0,Yes
SUB-1653,2022-11-21,Month-to-Month,44.65,38,Female,1,Yes
SUB-1654,2023-03-31,One Year,78.37,26,Male,1,Yes
SUB-1655,2023-06-17,One Year,91.2,56,Male,0,No
SUB-1656,2023-07-09,Month-to-Month,100.86,64,Male,0,Yes
SUB-1657,2023-02-02,Two Year,109.88,29,Male,1,No
SUB-1658,2023-05-01,Two Year,102.38,24,Male,0,No
SUB-1659,2022-02-21,Two Year,102.23,46,Female,0,No
SUB-1660,2022-05-23,Month-to-Month,116.37,66,Female,0,Yes
SUB-1661,2022-01-14,Month-to-Month,119.35,59,Female,1,Yes
SUB-1662,2022-01-27,Month-to-Month,53.13,69,Male,3,No
SUB-1663,2022-06-30,One Year,91.55,60,Male,1,No
SUB-1664,2022-09-17,Month-to-Month,110.99,58,Male,4,Yes
SUB-1665,2023-07-07,Two Year,64.9,19,Male,0,No
SUB-1666,2022-08-30,Month-to-Month,36.29,35,Female,1,No
SUB-1667,2023-01-28,Month-to-Month,35.54,36,Male,0,Yes
SUB-1668,2023-09-04,Month-to-Month,49.94,40,Male,2,Yes
SUB-1669,2023-09-09,Two Year,76.18,36,Female,0,No
SUB-1670,2023-09-06,Two Year,66.26,62,Male,1,No
SUB-1671,2022-06-14,One Year,35.97,18,Female,1,No
SUB-1672,2023-11-24,One Year,94.27,27,Female,3,No
SUB-1673,2022-08-05,Month-to-Month,66.72,58,Male,0,No
SUB-1674,2022-11-26,Month-to-Month,108.97,18,Male,1,Yes
SUB-1675,2022-05-27,Two Year,50.97,29,Male,2,No
SUB-1676,2022-01-29,Two Year,31.35,18,Female,2,Yes
SUB-1677,2022-08-08,One Year,75.23,69,Male,2,No
SUB-1678,2022-04-06,Two Year,54.93,56,Male,0,No
SUB-1679,2022-09-03,Two Year,90.68,50,Female,1,No
SUB-1680,2022-08-25,Month-to-Month,56.03,20,Female,3,No
SUB-1681,2023-04-20,Month-to-Month,84.59,41,Male,0,No
SUB-1682,2022-04-11,Month-to-Month,79.2,66,Male,0,No
SUB-1683,2022-10-20,Two Year,113.45,29,Female,1,No
SUB-1684,2022-02-13,Two Year,67.15,31,Female,0,No
SUB-1685,2022-09-10,Month-to-Month,73.11,43,Female,0,No
SUB-1686,2022-04-19,Month-to-Month,73.66,36,Female,0,No
SUB-1687,2022-08-31,One Year,79.88,55,Female,0,No
SUB-1688,2022-03-28,Month-to-Month,52.7,45,Male,0,No
SUB-1689,2022-06-24,Two Year,74.79,24,Male,0,No
SUB-1690,2023-06-27,One Year,42.93,45,Female,0,No
SUB-1691,2023-08-22,One Year,30.83,28,Female,3,No
SUB-1692,2023-02-05,Two Year,60.32,21,Male,1,No
SUB-1693,2022-04-11,Month-to-Month,84.56,59,Female,1,No
SUB-1694,2022-05-10,Month-to-Month,31.09,34,Male,0,No
SUB-1695,2023-03-31,Two Year,83.05,52,Male,0,No
SUB-1696,2022-08-21,One Year,104.55,50,Female,0,No
SUB-1697,2022-06-14,Two Year,111.54,39,Male,0,No
SUB-1698,2023-02-28,One Year,87.39,51,Male,1,No
SUB-1699,2022-04-27,Two Year,96.84,56,Female,1,No
SUB-1700,2023-05-24,One Year,53.27,53,Female,0,No
SUB-1701,2022-10-13,Two Year,107.92,66,Female,0,No
SUB-1702,2023-10-26,Two Year,89.16,44,Male,2,No
SUB-1703,2023-04-01,One Year,70.88,24,Female,0,No
SUB-1704,2022-05-10,Month-to-Month,37.2,38,Female,0,Yes
SUB-1705,2023-06-19,One Year,55.39,68,Male,0,No
SUB-1706,2023-05-20,Two Year,43.46,20,Male,3,Yes
SUB-1707,2023-05-29,Month-to-Month,97.31,34,Female,0,Yes
SUB-1708,2023-04-20,Month-to-Month,62.51,55,Male,0,Yes
SUB-1709,2023-02-13,One Year,67.59,47,Female,1,No
SUB-1710,2022-12-14,Two Year,52.79,60,Male,2,No
SUB-1711,2022-09-14,Two Year,32.37,26,Female,0,No
SUB-1712,2022-08-01,Two Year,106.18,39,Female,0,No
SUB-1713,2023-05-18,One Year,93.43,22,Female,0,No
SUB-1714,2022-08-20,Two Year,99.44,47,Female,3,No
SUB-1715,2023-06-22,Month-to-Month,44.72,64,Male,0,Yes
SUB-1716,2023-09-21,Two Year,40.53,52,Male,1,Yes
SUB-1717,2022-09-18,Month-to-Month,116.82,49,Male,0,Yes
SUB-1718,2022-01-20,One Year,66.32,64,Male,0,Yes
SUB-1719,2022-02-27,Month-to-Month,72.9,57,Male,0,No
SUB-1720,2023-09-07,One Year,119.28,41,Male,0,No
SUB-1721,2022-01-14,One Year,99.11,33,Female,0,Yes
SUB-1722,2023-08-15,One Year,37.84,61,Male,1,Yes
SUB-1723,2023-02-24,Month-to-Month,58.26,56,Male,0,Yes
SUB-1724,2022-03-11,One Year,41.45,55,Female,0,Yes
SUB-1725,2022-07-22,Two Year,64.69,41,Male,0,No
SUB-1726,2023-03-11,One Year,66.96,35,Male,3,No
SUB-1727,2022-04-13,Two Year,57.79,57,Male,3,No
SUB-1728,2022-06-18,Two Year,81.61,47,Female,0,No
SUB-1729,2023-09-04,One Year,95.92,35,Male,4,No
SUB-1730,2022-02-01,Month-to-Month,34.04,39,Male,0,No
SUB-1731,2023-10-19,Month-to-Month,92.08,63,Female,4,Yes
SUB-1732,2023-06-15,One Year,84.72,47,Male,1,Yes
SUB-1733,2022-02-15,Month-to-Month,85.41,31,Female,2,Yes
SUB-1734,2022-01-03,One Year,70.68,35,Male,3,No
SUB-1735,2022-11-29,One Year,50.18,56,Male,3,Yes
SUB-1736,2023-07-25,One Year,43.84,64,Female,0,No
SUB-1737,2023-10-15,One Year,103.57,42,Male,0,No
SUB-1738,2022-01-16,Two Year,62.06,23,Female,1,Yes
SUB-1739,2023-02-03,One Year,65.94,47,Female,2,Yes
SUB-1740,2023-08-30,One Year,106.39,69,Male,0,Yes
SUB-1741,2022-07-19,Month-to-Month,82.07,29,Male,0,Yes
SUB-1742,2023-10-15,Month-to-Month,60.47,67,Female,1,Yes
SUB-1743,2022-03-19,One Year,87.42,58,Female,0,No
SUB-1744,2023-07-16,Two Year,95.91,31,Female,2,No
SUB-1745,2023-10-02,Two Year,37.54,42,Male,4,No
SUB-1746,2022-08-29,Two Year,96.15,42,Male,0,Yes
SUB-1747,2022-10-20,One Year,88.77,60,Female,1,No
SUB-1748,2022-03-28,One Year,83.32,60,Male,0,No
SUB-1749,2022-04-13,Two Year,45.42,67,Male,1,No
SUB-1750,2022-02-09,Month-to-Month,35.66,50,Male,0,No
SUB-1751,2023-04-08,Month-to-Month,116.79,63,Female,3,Yes
SUB-1752,2022-02-09,Two Year,53.95,22,Female,3,No
SUB-1753,2023-06-24,Month-to-Month,80.12,46,Male,0,Yes
SUB-1754,2022-09-20,Two Year,99.61,51,Male,1,No
SUB-1755,2023-10-07,Two Year,49.28,32,Female,1,No
SUB-1756,2022-07-20,Two Year,88.91,42,Male,1,No
SUB-1757,2022-05-17,Two Year,96.27,60,Female,1,No
SUB-1758,2023-08-03,Two Year,83.68,47,Female,0,No
SUB-1759,2022-10-16,Month-to-Month,79.89,39,Male,1,Yes
SUB-1760,2023-01-27,Two Year,59.95,42,Female,2,No
SUB-1761,2023-08-09,Month-to-Month,79.81,48,Female,0,Yes
SUB-1762,2023-11-15,One Year,91.94,52,Male,0,No
SUB-1763,2023-11-22,Two Year,91.18,45,Female,0,No
SUB-1764,2023-09-13,Two Year,117.99,49,Male,3,Yes
SUB-1765,2023-08-14,One Year,52.57,32,Female,1,No
SUB-1766,2022-01-17,Month-to-Month,77.89,26,Male,0,Yes
SUB-1767,2022-06-10,One Year,55.8,36,Male,0,No
SUB-1768,2022-09-26,Two Year,38.11,23,Female,2,No
SUB-1769,2022-04-20,Two Year,56.33,36,Female,3,No
SUB-1770,2022-03-28,Two Year,78.02,44,Female,0,Yes
SUB-1771,2022-07-15,One Year,102.72,65,Male,0,No
SUB-1772,2022-06-27,Month-to-Month,55.34,36,Female,2,Yes
SUB-1773,2023-06-16,One Year,76.85,34,Male,2,No
SUB-1774,2023-01-31,One Year,49.05,25,Male,0,Yes
SUB-1775,2022-10-01,One Year,53.11,20,Male,0,No
SUB-1776,2023-04-14,Month-to-Month,81.42,51,Male,3,No
SUB-1777,2023-11-26,Month-to-Month,40.04,57,Male,1,No
SUB-1778,2022-03-22,One Year,62.2,40,Male,0,No
SUB-1779,2023-08-22,One Year,82.29,41,Male,2,No
SUB-1780,2023-04-21,Two Year,96.33,23,Male,0,Yes
SUB-1781,2022-05-21,One Year,113.73,51,Male,0,No
SUB-1782,2023-02-17,Two Year,68.06,41,Male,2,No
SUB-1783,2023-03-08,Month-to-Month,77.09,50,Female,0,Yes
SUB-1784,2022-12-24,Month-to-Month,72.29,18,Female,0,Yes
SUB-1785,2023-01-24,Month-to-Month,86.25,49,Female,0,No
SUB-1786,2023-10-26,One Year,68.97,27,Male,2,Yes
SUB-1787,2023-09-15,One Year,40.78,40,Male,1,No
SUB-1788,2022-06-11,One Year,81.88,52,Male,0,No
SUB-1789,2023-10-25,One Year,42.19,34,Female,2,No
SUB-1790,2022-11-22,One Year,50.04,67,Male,1,No
SUB-1791,2023-09-07,Month-to-Month,51.5,44,Female,0,Yes
SUB-1792,2022-03-03,One Year,66.19,61,Female,0,No
SUB-1793,2022-09-10,One Year,72.11,62,Male,4,No
SUB-1794,2022-06-15,Two Year,116.56,43,Female,2,No
SUB-1795,2022-01-17,One Year,78.16,63,Female,0,No
SUB-1796,2022-06-23,One Year,82.81,67,Female,2,No
SUB-1797,2022-01-27,One Year,85.56,59,Female,4,No
SUB-1798,2023-01-05,Month-to-Month,45.32,57,Male,0,No
SUB-1799,2022-08-17,Two Year,66.83,66,Male,0,No
SUB-1800,2022-06-11,Month-to-Month,42.13,62,Male,0,Yes
SUB-1801,2023-09-29,Two Year,113.94,66,Female,0,No
SUB-1802,2022-06-11,Two Year,111.81,36,Male,0,No
SUB-1803,2022-09-30,Month-to-Month,116.4,34,Female,1,No
SUB-1804,2022-11-24,Two Year,54.39,24,Male,0,No
SUB-1805,2022-01-24,Two Year,32.87,54,Female,1,Yes
SUB-1806,2023-02-25,Month-to-Month,50.87,25,Male,0,No
SUB-1807,2023-05-30,Month-to-Month,68.64,43,Female,1,Yes
SUB-1808,2022-02-03,Month-to-Month,71.35,30,Male,0,No
SUB-1809,2022-03-30,Two Year,104.86,69,Male,2,No
SUB-1810,2023-01-12,Two Year,105.35,29,Male,1,Yes
SUB-1811,2022-06-25,Two Year,91.07,48,Male,3,No
SUB-1812,2023-02-02,One Year,108.77,66,Male,0,No
SUB-1813,2023-01-05,One Year,93.07,52,Male,1,No
SUB-1814,2022-11-21,Month-to-Month,79.94,52,Female,1,No
SUB-1815,2023-04-04,Two Year,59.65,36,Male,0,No
SUB-1816,2023-09-13,Two Year,87.11,21,Female,1,No
SUB-1817,2023-11-25,Month-to-Month,70.63,28,Male,3,No
SUB-1818,2023-01-31,One Year,53.05,20,Male,0,Yes
SUB-1819,2022-06-05,One Year,50.12,41,Male,0,Yes
SUB-1820,2022-05-14,Two Year,86.26,44,Female,1,No
SUB-1821,2022-01-13,One Year,105.69,45,Male,0,No
SUB-1822,2023-10-20,Month-to-Month,70.32,54,Female,0,Yes
SUB-1823,2022-12-13,Month-to-Month,33.81,48,Male,3,No
SUB-1824,2023-03-07,Month-to-Month,102.65,55,Female,0,No
SUB-1825,2022-12-26,Two Year,41.67,32,Male,0,No
SUB-1826,2023-04-08,One Year,46.08,36,Female,0,No
SUB-1827,2023-10-07,Month-to-Month,116.16,67,Male,0,Yes
SUB-1828,2022-03-10,Two Year,98.26,31,Male,2,No
SUB-1829,2023-09-09,Two Year,117.89,34,Female,0,No
SUB-1830,2022-12-15,Month-to-Month,76.2,65,Female,2,No
SUB-1831,2022-02-05,One Year,87.93,59,Male,1,No
SUB-1832,2022-04-24,One Year,76.08,35,Female,1,No
SUB-1833,2023-04-09,Two Year,115.38,23,Male,2,No
SUB-1834,2022-10-31,Two Year,37.96,50,Female,0,Yes
